,Titulo1,Titulo2,Comuna,Capacidad,Camas,N_Habitaciones,Habitaciones,Baños,Tipo_Baños,Precio,lat,lon,Ubicacion,Ubides,Descripcion,Servicios,Nota,Nnota,Anfitrion,Registro,Link
23,Departamento con vista hermosa,Vivienda rentada entero,La Serena,4,3,2, Habitación,2,privado,63.355,-29.90226,-71.26975,"https://maps.google.com/maps?ll=-29.90226,-71.26975&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","El departamento se encuentra en un barrio muy tranquilo y de una alta plusvalía , cuenta con supermercados , locales comerciales , mall puertas del mar , el faro de serena es un lugar muy céntrico .","Diviértete con toda la familia en este alojamiento con estilo.

El espacio
Departamento en un barrio residencial muy tranquilo",['Vista a las montañas'],,,Patricia,11-2022,https://www.airbnb.cl/rooms/773737041176094030?adults=1&children=0&infants=0&pets=0&check_in=2023-02-27&check_out=2023-03-04&previous_page_section_name=1000
24,Excelente departamento nuevo a pasos de la playa,Apartamento con servicios incluidos entero,La Serena,4,4,2, Habitación,2,privado,68.2,-29.9213,-71.27543,"https://maps.google.com/maps?ll=-29.9213,-71.27543&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",Barrio residencial muy familiar y tranquilo,"Excelente departamento nuevo a pasos de avenida del mar y la playa, con terraza, parrilla, calefactor, tv, equipo de sonido. Equipado para 5 personas, 2 piezas, 3 camas (1 de 2 plazas y 2 de 1 plaza), 1 futton grande, 2 baños completos. Terraza cerrada con ventanales. Cercca de 4 esquinas y avenida del mar (restaurantes, paseos, playa)",['Acceso la playa Público o compartido'],4.87,15,Fernando,01-2019,https://www.airbnb.cl/rooms/54384078?adults=1&children=0&infants=0&pets=0&check_in=2023-02-24&check_out=2023-03-01&previous_page_section_name=1000
25,Condominio Aqua Resort,Condo entero,La Serena,5,4,2, Habitación,2,privado,40.5,-29.9164,-71.27505,"https://maps.google.com/maps?ll=-29.9164,-71.27505&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Es un lugar tranquilo y cómodo con seguridad las 24 horas a pasos de la playa, minimarket y restaurantes","En este alojamiento se respira tranquilidad: ¡relájate con toda la familia!

El espacio
Es un lugar cómodo y tranquilo que posee 2 habitaciones con baño privado, cocina americana y un amplio balcón para disfrutar un buen momento.",['Acceso a la playa'],,,Claudio,11-2022,https://www.airbnb.cl/rooms/761648678622797466?adults=1&children=0&infants=0&pets=0&check_in=2023-03-08&check_out=2023-03-13&previous_page_section_name=1000
26,Depto Jardin del Mar Excelente Vista,Vivienda rentada entero,Coquimbo,5,4,2, Habitación,2,privado,100.0,-29.9435,-71.28919,"https://maps.google.com/maps?ll=-29.9435,-71.28919&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento totalmente equipado frente a la playa en Peñuelas.

A pasos de Casino de juegos, restaurantes y lugares de esparcimiento.

Aceptamos mascotas de tamaño pequeño y contamos con casa para mascota.

Estacionamiento interior y seguridad las 24 hrs.

Vista privilegiada, contamos también con malla en terraza para seguridad de su familia.",['Cocina'],5.0,4,Mauricio,08-2018,https://www.airbnb.cl/rooms/599912675032581886?adults=1&children=0&infants=0&pets=0&check_in=2023-02-26&check_out=2023-03-04&previous_page_section_name=1000
27,"Puerto Velero, Departamento frente al océano.",Condo entero,Coquimbo,6,5,3, Habitación,3,privado,160.0,-30.24542,-71.47066,"https://maps.google.com/maps?ll=-30.24542,-71.47066&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Puerto Velero es un Hermoso complejo turístico, ubicado a 45 km de la Serena, 3 km de Tongoy, con un agradable clima templado, que lo hace un buen lugar todo el año.","Amplio departamento en 1° linea frente al mar,  de  un completo condominio de los mas hermosos de la bahia de Tongoy; Jardines, piscinas de agua dulce y de mar, centro comercial,  actividades deportivas y artísticas para niños y adultos (meses de verano), restaurantes en la playa de reconocida calidad, estacionamiento náutico, canchas de golf, tenis y futboll, zona barbeque acogido por la naturaleza. Jacuzzi y piscina temperada con previa reserva (costo adicional), acceso privado a la playa.","['Acceso a la playa', 'Frente a la playa']",4.60,15,Karime,04-2011,https://www.airbnb.cl/rooms/35842325?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000
28,Hermoso Depto Jardin del Mar con Vista Libre,Vivienda rentada entero,Coquimbo,6,5,3, Habitación,2,privado,110.0,-29.9434,-71.28899,"https://maps.google.com/maps?ll=-29.9434,-71.28899&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","A pasos de la playa de Peñuelas, edificio se encuentra al lado de Casino Enjoy.","Departamento espacioso totalmente equipado con vista privilegiada primera línea de la avenida costanera de Coquimbo.

Estacionamiento interior y seguridad las 24 horas.

Terraza del departamento cerrada vista libre.

A pasos de Casino de juegos, restaurantes, etc.",['Acceso a la playa'],4.67,3,Mauricio,08-2018,https://www.airbnb.cl/rooms/599881796956945911?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-08&previous_page_section_name=1000
29,Depto Marina Horizonte II Casino Enjoy 3D y 2B,Condo entero,Coquimbo,6,4,3, Habitación,2,privado,92.0,-29.94558,-71.2867,"https://maps.google.com/maps?ll=-29.94558,-71.2867&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Departamento nuevo piso 5 con vista al mar a pasos de la playa y Casino Enjoy Coquimbo, cerca de Supermercados y centros comerciales, excelente conectividad con estacionamiento privado y de visita, quincho, lavandería de pago, sala multiuso, seguridad las 24 horas, balcón y todas las habitaciones cuenta con malla de seguridad. Áreas verdes, piscina","Depto de 78 mts 2
 3 dormitorios 2 de ellos con camas de 2 plazas y el tercero con 2 camas de 1 plaza 2 baños, cocina independiente.
 Full equipado (incluye toallas, sábanas blancas, shampoo, jabón, secador de pelo.) 
2 TV de 48” con Internet cable, Netflix. 
CDF HD Premiun
165- Standard 
855-HD
Con malla de protección en todos los ventanales.
Ascensor, Lavandería, conserjería las 24hrs, estacionamiento privado, piscina. 
Ubicado costado del Casino Enjoy, paso directo a la avenida del Mar.


El espacio es fantástico para una escapada cerca de casa, como alternativa para trabajar en remoto o para familias.
Cuenta con Wife, Internet, cable.

 Actualice mi sistema de preparación de mi Departamento, para recibir a mis Huéspedes de acuerdo proceso de limpieza avanzada en 5 pasos de Airbnb, basado en el manual de limpieza de Airbnb desarrollado en colaboración con expertos.

Estos son algunos aspectos destacados:

Desinfecto las superficies de contacto frecuente, entre ellas, las perillas de las puertas.
Uso productos y desinfectantes homologados por las autoridades sanitarias internacionales y me protejo mientras limpio para evitar la contaminación cruzada.
Limpio todas las habitaciones siguiendo las listas de tareas específicas para cada una de ellas.
Proporciono productos de limpieza adicionales por si necesitas limpiar durante la estancia.
Cumplo con las leyes locales, incluidas todas las pautas de seguridad y de limpieza.","['Acceso a playa Público o compartido', 'Frente a la playa']",4.81,47,Gloria,07-2019,https://www.airbnb.cl/rooms/36732335?adults=1&children=0&infants=0&pets=0&check_in=2023-02-26&check_out=2023-03-03&previous_page_section_name=1000
30,AV.DEL MAR. 1a línea.Excelente estado.Muy equipado,Condo entero,Coquimbo,6,5,3, Habitación,"2,5",privado,110.0,-29.95967,-71.31301,"https://maps.google.com/maps?ll=-29.95967,-71.31301&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Espectacular departamento en condominio en Avenida del Mar, frente a la playa con hermosa vista. Espacioso e iluminado. Tres dormitorios, uno en suite, dos baños. Capacidad máxima para 6 personas. Cocina completamente equipada con horno, refrigerador, microondas, lavadora. Wi-fi incorporado. Aire Acondicionado. Mallas de seguridad en todas las terrazas. Estacionamiento privado, piscinas, áreas verdes.",['Cocina'],,,Fabiola,09-2017,https://www.airbnb.cl/rooms/47787395?adults=1&children=0&infants=0&pets=0&check_in=2023-02-23&check_out=2023-03-01&previous_page_section_name=1000
31,LA SERENA ¡Fabuloso Dpto! Av del Mar 3D2B 2estac.,Apartamento con servicios incluidos entero,La Serena,6,6,3, Habitación,2,privado,150.0,-29.91927,-71.27649,"https://maps.google.com/maps?ll=-29.91927,-71.27649&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Lujoso dpto en proyecto exclusivo Aqua Resort La Serena.

Dpto para 6 personas son 3D2B con 2 estacionamientos. Orilla de Playa. Wifi-tv cable

Amplio y seguro dpto con elegante mobiliario y diseño contemporáneo.

Piscina con olas
Piscina temperada
Jacussi / Sauna 
Sala Juegos 
Gym 
Sala cine 
Sala multiuso 
Parrilla, otros. 

Seguridad 24/7 

Sector restaurantes, panadería, pastelería, farmacia, etc. 

Contacto arriendo fono [phone]

¡DISFRUTA EN FAMILIA! 
¡NO TE LO PUEDES PERDER!",['Vista a la bahía'],,,Juan Carlos,06-2021,https://www.airbnb.cl/rooms/50350143?adults=1&children=0&infants=0&pets=0&check_in=2023-02-23&check_out=2023-02-28&previous_page_section_name=1000
32,Gran marina,Habitación privada en vivienda rentada,Coquimbo,4,3,2, Habitación,1compartido,compartido,71.0,-29.94743,-71.28745,"https://maps.google.com/maps?ll=-29.94743,-71.28745&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Hermoso dpto a pasos del casino enjoy y a metros de la playa, hermosa vista al mar.

El espacio
Confortable habitaciones",['Cocina'],,,Eric,01-2019,https://www.airbnb.cl/rooms/36074430?adults=1&children=0&infants=0&pets=0&check_in=2023-02-22&check_out=2023-02-27&previous_page_section_name=1000
33,Departamento de verano La Serena,Vivienda rentada entero,La Serena,5,5,3, Habitación,1,privado,60.0,-29.94101,-71.24915,"https://maps.google.com/maps?ll=-29.94101,-71.24915&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Relájate en esta escapada única y tranquila. Departamento acogedor en uno de los mejores sectores de La Serena, seguro y con una de las mejores vistas de la conurbacion",['Cocina'],,,Valeska,01-2023,https://www.airbnb.cl/rooms/803852734606505134?adults=1&children=0&infants=0&pets=0&check_in=2023-02-18&check_out=2023-02-24&previous_page_section_name=1000
34,Hermoso Depto Jardín del Mar Frente a la Playa,Vivienda rentada entero,Coquimbo,4,3,2, Habitación,2,privado,65.0,-29.94556,-71.29095,"https://maps.google.com/maps?ll=-29.94556,-71.29095&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento frente a la playa de Peñuelas en Avenida Costanera.

Totalmente equipado cuenta con estacionamiento interior y seguridad las 24 horas.

Apto para mascotas de tamaño pequeño.",['Cocina'],,,Mauricio,08-2018,https://www.airbnb.cl/rooms/599891707443229149?adults=1&children=0&infants=0&pets=0&check_in=2023-03-03&check_out=2023-03-10&previous_page_section_name=1000
35,Departamento 2002,Vivienda rentada entero,Coquimbo,5,4,2, Habitación,1,privado,120.0,-29.9593,-71.3129,"https://maps.google.com/maps?ll=-29.9593,-71.3129&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Lleva a toda la familia a este fantástico lugar con muchas zonas para divertirse. En la zona Turística de Coquimbo, cerca de playas.

Número de permiso
934424048",['Acceso a la playa'],,,Jorge,05-2018,https://www.airbnb.cl/rooms/777461362919131477?adults=1&children=0&infants=0&pets=0&check_in=2023-02-20&check_out=2023-02-26&previous_page_section_name=1000
36,Hermoso acogedor Depto. arriendo diario 4 esqinas,Apartamento con servicios incluidos entero,La Serena,6,3,2, Habitación,2,privado,54.0,-29.943,-71.2544,"https://maps.google.com/maps?ll=-29.943,-71.2544&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,Disfruta de la sencillez de este alojamiento tranquilo y céntrico.,['Cocina'],,,Yasna,10-2022,https://www.airbnb.cl/rooms/740097000232079800?adults=1&children=0&infants=0&pets=0&check_in=2023-02-22&check_out=2023-02-27&previous_page_section_name=1000
37,DeptosFull Equipado Avenida pacifico con 4 Esquina,Condo entero,La Serena,4,4,2, Habitación,1,privado,42.0,-29.92742,-71.27693,"https://maps.google.com/maps?ll=-29.92742,-71.27693&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Es un ambiente tranquilo, cerca de playas, parque de diversiones, pub y restaurantes","Hermoso espacio familiar, central de playas y de la Ciudad La Serena

El espacio
Ideal para familias con niños pequeños ya que es un primer piso con patio pequeño de pasto sintético, para que desarrollen sus habilidades y jueguen",['Acceso la playa Público o compartido'],4.88,17,Adolfo,10-2021,https://www.airbnb.cl/rooms/53063379?adults=1&children=0&infants=0&pets=0&check_in=2023-08-01&check_out=2023-08-06&previous_page_section_name=1000
38,Departamento Laguna del Mar,Vivienda rentada entero,La Serena,5,3,2, Habitación,2,privado,90.0,-29.89903,-71.27369,"https://maps.google.com/maps?ll=-29.89903,-71.27369&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento, equipado para 5 a 6 personas, ubicado en segundo piso de edificio Coloso, balcón con vista panorámica a la laguna y mar, living-comedor equipado; dos dormitorios; dos baños; un dormitorio con baño en suite; cocina americana amoblada y equipada. Laguna navegable de 3 hectáreas de agua dulce, piscinas con bar, quincho, cancha de tenis, acceso controlado las 24 horas, cerca supermercados ,Mall, restaurantes, incluye tv, cable, internet, lavadora secadora, 02 kajak.


Departamento, equipado para 5 a 6 personas, ubicado en segundo piso con vista panorámica a la laguna y mar, living-comedor 
Departamento completamente equipado.","['Acceso a la playa', 'Frente a la playa']",4.69,13,Claudio,12-2015,https://www.airbnb.cl/rooms/30686372?adults=1&children=0&infants=0&pets=0&check_in=2023-03-20&check_out=2023-03-26&previous_page_section_name=1000
39,Lindo Depto en La Serena (Costado Casino Enjoy),Vivienda rentada entero,Elqui,4,3,2, Habitación,2,privado,52.438,-29.9463,-71.2894,"https://maps.google.com/maps?ll=-29.9463,-71.2894&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","El departamento se encuentra a pasos y acceso directo a la playa.

Restaurantes de alta calidad

Discotecas y pubs muy cercas

A pasos del casino enjoy","ARRIENDO DIARIO DEPTO PARA 4 PERSONAS A UN COSTADO CASINO ENJOY, EN EXCLUSIVO CONDOMINIO GRAN MARINA HORIZONTE. El departamento ubicado a pasos de la playa (Avda. del Mar), consta de 2 dormitorios, 2 baños, en edificio Marina Horizonte II, ubicado en 6° piso, full equipado para 4 personas, TV cable, estacionamientos.

El espacio
El departamento es nuevo, con muy buenas terminaciones y los materiales son de alta calidad.

Cuenta con chapa electrónica, con lo cual se elimina las llaves de acceso, lo que da total independencia y tranquilidad a los huéspedes. 

El condominio consta de piscina, estacionamiento gratis(Aparcamiento de automóviles), quinchos para hacer asados (BBQ), sala de estar, salada de juegos, sala de reuniones, lavandería, lugar seguro, conserje, áreas verdes, juegos infantiles.","['Acceso a la playa', 'Frente a la playa']",4.96,46,Victor,02-2016,https://www.airbnb.cl/rooms/22649888?adults=1&children=0&infants=0&pets=0&check_in=2023-03-06&check_out=2023-03-12&previous_page_section_name=1000
40,Departamentos Boutique Los Molles2,Vivienda rentada entero,Valparaíso,4,3,2, Habitación,1,privado,80.0,-32.24,-71.51678,"https://maps.google.com/maps?ll=-32.24,-71.51678&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Ambiente tranquilo, seguro, familiar especialmente para descansar","Tiempo de vacaciones 
Disfruta unas inolvidables vacaciones en Los Molles región de Valparaíso 
A solo Dos horas de santiago.
Podrás disfrutar de playa , encontrarás las mejores escuelas de buceo, podrás realizar caminatas y visitar la Reserva Natural  Puquen.

Arrienda nuestros departamentos individuales boutique de 2 pisos amoblados nuevos para 5 personas con wifi tv cable quincho y terraza


Te esperamos !!!!!


Cómodo, moderno y único
Establecido en zona segura Tsunami

A tres cuadras de :
Reserva Nacional Puquen supermercado Homero y almacén Gloria

A 10 minutos caminando a la playa",['Acceso la playa Público o compartido'],4.56,91,Karen,07-2017,https://www.airbnb.cl/rooms/20044224?adults=1&children=0&infants=0&pets=0&check_in=2023-02-27&check_out=2023-03-04&previous_page_section_name=1000
41,Acogedor departamento en la playa Nuevo!,Vivienda rentada entero,La Serena,4,3,2, Habitación,2,privado,60.0,-29.93158,-71.27724,"https://maps.google.com/maps?ll=-29.93158,-71.27724&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Variados restaurantes, centros de diversión. Casino de juegos y playa.","Departamento nuevo con dos habitaciones cómodamente amobladas. Dos baños, living, cocina y pequeña terraza. Esta equipado con todo lo necesario para disfrutar de tus vacaciones. Es un condominio cerrado al que accedes solo al informar tu identidad. Tiene estacionamiento y piscinas divididas para distintas edades. Además está ubicado a menos de tres cuadras de la playa (llegas caminando) y tiene cerca variados restaurantes y centros de diversión.


Departamento nuevo. Y a pasos de la playa.",['Costa'],,,Yasna,02-2016,https://www.airbnb.cl/rooms/30946215?adults=1&children=0&infants=0&pets=0&check_in=2023-03-15&check_out=2023-03-20&previous_page_section_name=1000
42,Increíble Apartamento - Jardín del mar.,Vivienda rentada entero,Coquimbo,5,4,2, Habitación,2,privado,84.961,-29.94449,-71.28999,"https://maps.google.com/maps?ll=-29.94449,-71.28999&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","La serena y coquimbo son ciudades que tienen un menú muy completo de actividades
Hermosas playas.
Valle del Elqui a 1 hr.
Casino.
Malls.
Mineria.
Agricultura.
Gastronomía.","2 dormitorios  2 baños.
Sólo necesita cruzar la calle para llegar a la playa.
Decoración moderna y funcional.
Increíble vista al mar.
Jacuzzi.
Gimnasio amplio.
Sauna.
Baño de vapor.
Quinchos.
Piscina temperada.
Parrillas.
Smart tv.
Equipo de Audio con Bluetooth.
Restaurant.
100 m del casino.


Nuestro departamento es muy cómodo en especial por la cercanía a todo. cuenta con una hermosa vista, está a la pasos de la playa en la avenida del mar, simplemente debe cruzar la calle y está en la playa, Está al lado del casino, el complejo tiene un restaurant incluido.",['Cocina'],5.0,9,Cristobal,12-2015,https://www.airbnb.cl/rooms/9887529?adults=1&children=0&infants=0&pets=0&check_in=2023-03-09&check_out=2023-03-15&previous_page_section_name=1000
43,Departamento condominio Juan Soldado,Condo entero,La Serena,5,4,3, Habitación,1,privado,55.0,-29.93257,-71.27794,"https://maps.google.com/maps?ll=-29.93257,-71.27794&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,,['Cocina'],,,Daniel Elías,11-2019,https://www.airbnb.cl/rooms/41955206?adults=1&children=0&infants=0&pets=0&check_in=2023-02-21&check_out=2023-02-26&previous_page_section_name=1000
44,Hermoso departamento 2 dormitorios con piscina,Vivienda rentada entero,Coquimbo,4,3,2, Habitación,1,privado,61.064,-29.94738,-71.28973,"https://maps.google.com/maps?ll=-29.94738,-71.28973&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Apartamento amoblado en sector casino Enjoy a dos cuadras de la playa, 2 habitaciones, smart tv, internet ilimitado, cable directv go, con estacionamiento, quincho (parrilla), piscina, multi cancha de futbol, juegos para niños, ascensor, lavanderías y secadora. Acceso controlado seguridad las 24 horas. Lugares de interés: Pueblo artesanal Peñuelas parques, increíbles vistas, restaurantes, pub discoteque. Les va a encantar la ubicación, locomoción colectiva. Ideal para parejas y familias.",['Acceso a la playa'],,,Claudio Miguel,01-2018,https://www.airbnb.cl/rooms/54105343?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-08&previous_page_section_name=1000
45,La Serena Bella,Vivienda rentada entero,La Serena,5,3,3, Habitación,1,privado,45.0,-29.93024,-71.27821,"https://maps.google.com/maps?ll=-29.93024,-71.27821&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,,['Cocina'],4.80,10,Juan,10-2017,https://www.airbnb.cl/rooms/48124685?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000
46,Hermoso departamento a pasos de avenida del mar,Condo entero,Coquimbo,5,4,2, Habitación,2,privado,72.0,-29.94839,-71.28922,"https://maps.google.com/maps?ll=-29.94839,-71.28922&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","El sector está considerado como el mejor lugar para pasear y divertirse por los turistas, ya que cuenta con una variedad de entretencion y por la cercanía a la playa.","Se arrienda hermoso y acogedor departamento en exclusivo y privilegiado sector de Peñuelas, Coquimbo con una espectacular vista a la bahía.
A solo pasos de la avenida del mar, Casino de juegos Enjoy ,múltiples centros de entretenimiento, Restaurantes, Pubs y Discoteques.

El espacio
Departamento completamente equipado, con todo lo necesario para hacer de su estadia una agradable y acogedora visita a nuestra hermosa Ciudad.
Incluye Wifi, televisor smartv con televisión por iptv.
Dos habitaciones una equipada con cama de dos plazas , con una hermosa vista a la bahía de Coquimbo y avenida del mar, amplio closet y baño en suite con tina y vanitorio.
La otra habitación está equipada con tres camas de una plaza y amplio closet.
Amplio y cómodo, living comedor ,con grandes ventanales con salida al balcón protegido con malla de seguridad.
Cocina espaciosa e independiente, completamente equipada.
El departamento incluye lavadora.",['Acceso a la playa'],5.0,3,Ricardo,07-2022,https://www.airbnb.cl/rooms/665980760755265343?adults=1&children=0&infants=0&pets=0&check_in=2023-02-27&check_out=2023-03-04&previous_page_section_name=1000
47,Arriendo de habitaciones por dias,Habitación privada en apartamento con servicios incluidos,Coquimbo,2,2,2, Habitación,1compartido,compartido,18.0,-29.94951,-71.28777,"https://maps.google.com/maps?ll=-29.94951,-71.28777&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,,['Cocina'],,,Natalia,02-2019,https://www.airbnb.cl/rooms/41916638?adults=1&children=0&infants=0&pets=0&check_in=2023-02-22&check_out=2023-02-28&previous_page_section_name=1000
48,Departamento en avenida del mar la serena,Condo entero,La Serena,5,3,2, Habitación,2,privado,125.0,-29.91536,-71.27463,"https://maps.google.com/maps?ll=-29.91536,-71.27463&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,,['Cocina'],,,Carmen,01-2019,https://www.airbnb.cl/rooms/31400743?adults=1&children=0&infants=0&pets=0&check_in=2023-02-21&check_out=2023-02-26&previous_page_section_name=1000
49,Depto cómodo Verano en La Serena,Vivienda rentada entero,La Serena,5,4,3, Habitación,1,privado,56.904,-29.9036,-71.2615,"https://maps.google.com/maps?ll=-29.9036,-71.2615&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Énfasis en full aseo, ropa de cama renovada para esta temporada",['Cocina'],,,Rodrigo,01-2019,https://www.airbnb.cl/rooms/797220723654603969?adults=1&children=0&infants=0&pets=0&check_in=2023-02-19&check_out=2023-02-26&previous_page_section_name=1000
50,Departamento condominio costanera del Mar,Condo entero,La Serena,5,4,3, Habitación,1,privado,58.0,-29.91497,-71.27432,"https://maps.google.com/maps?ll=-29.91497,-71.27432&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,,['Cocina'],,,Daniel Elías,11-2019,https://www.airbnb.cl/rooms/42108593?adults=1&children=0&infants=0&pets=0&check_in=2023-02-22&check_out=2023-03-01&previous_page_section_name=1000
51,Arriendo de habitaciones por dias,Habitación privada en apartamento con servicios incluidos,Coquimbo,2,2,2, Habitación,1compartido,compartido,18.0,-29.94951,-71.28777,"https://maps.google.com/maps?ll=-29.94951,-71.28777&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,,['Cocina'],,,Natalia,02-2019,https://www.airbnb.cl/rooms/41916638?adults=1&children=0&infants=0&pets=0&check_in=2023-02-22&check_out=2023-02-28&previous_page_section_name=1000
